"field","title","sorter","width","headerFilter","frozen"
"fragmentName","fragmentName","string",350,"input",true
"Catchment","Catchment","string",,,
"Fo_SP_Number","Fo_SP_Number","number",,,
"Fo_SP_Earlilest","Fo_SP_Earlilest","number",,,
"Fo_SP_Latest","Fo_SP_Latest","number",,,
"nzffd_count","nzffd_count","number",,,
"nzffd_Earlilest","nzffd_Earlilest","number",,,
"nzffd_Latest","nzffd_Latest","number",,,
"Present_Recent_Sampling","Present_Recent_Sampling","string",,,
"Fragment_status","Fragment_status","string",,,
"Abundance_Total","Abundance_Total","string",,,
"Abundance_Mean","Abundance_Mean","string",,,
"CPUE_Mean","CPUE_Mean","string",,,
"CPUE_Mean_rank","CPUE_Mean_rank","string",,,
"CPUE_Num_Rec","CPUE_Num_Rec","string",,,
"MinLength_Mean","MinLength_Mean","string",,,
"MinLength_Mean_rank","MinLength_Mean_rank","string",,,
"MinLength_Num_Rec","MinLength_Num_Rec","string",,,
"MaxLength_Mean","MaxLength_Mean","string",,,
"MaxLength_Mean_rank","MaxLength_Mean_rank","string",,,
"MaxLength_Num_Rec","MaxLength_Num_Rec","string",,,
"Length_Range_Mean","Length_Range_Mean","string",,,
"Length_Range_rank","Length_Range_rank","string",,,
"Length_Range_Num_Rec","Length_Range_Num_Rec","string",,,
"Community_Max_num_sp","Community_Max_num_sp","number",,,
"Community_anguilla","Community_anguilla","string",,,
"Community_salmonidae","Community_salmonidae","string",,,
"Community_piscivorous","Community_piscivorous","string",,,
"years","years","array",,,
"density_abund","density_abund","array",,,
"trendRate","trendRate","string",,,
"intercept","intercept","string",,,
"trendindicator","trendindicator","string",,,
"pop10YrsAgo","pop10YrsAgo","string",,,
"popNow","popNow","string",,,
"categoryNumber","categoryNumber","string",,,
"category","category","string",,,
"years_raw","years_raw","array",,,
"density_abund_raw","density_abund_raw","array",,,